"FACULTAD","EDAD","SEXO","EST_CIVIL","TRABAJA","JORNADA","AÑO_ING","PESO_lbs","TALLA","Fuma","Alcohol"
"ingenieria",22,"M","soltero",2,"matutina",2000,121,1.69,"1",1
"ingenieria",20,"M","soltero",1,"matutina",2000,198,1.8,"2",2
"ingenieria",19,"M","soltero",2,"matutina",2000,145,1.53,"2",2
"ingenieria",25,"F","soltero",2,"matutina",1997,176,1.77,"2",2
"ingenieria",19,"M","soltero",2,"matutina",2000,178,1.85,"2",2
"ingenieria",19,"M","soltero",2,"matutina",2001,121,1.63,"1",2
"ingenieria",23,"F","soltero",2,"matutina",1997,130,1.61,"1",2
"ingenieria",24,"F","soltero",2,"matutina",1997,130,1.7,"1",2
"ingenieria",23,"M","soltero",1,"matutina",1998,110,1.52,"1",2
"ingenieria",21,"F","soltero",2,"matutina",1998,108,1.6,"1",1
"ingenieria",23,"F","soltero",2,"matutina",1998,84,1.52,"1",1
"ingenieria",20,"F","soltero",2,"FDS",1999,163,1.71,"1",1
"ingenieria",20,"M","unido",1,"matutina",1999,229,1.81,"2",1
"ingenieria",21,"M","soltero",2,"matutina",1999,143,1.82,"1",1
"ingenieria",21,"M","soltero",2,"matutina",2001,154,1.7,"1",2
"ingenieria",20,"M","soltero",1,"matutina",2001,176,1.75,"1",1
"ingenieria",24,"M","soltero",1,"matutina",1996,114,1.73,"2",1
"ingenieria",21,"F","soltero",1,"matutina",2001,123,1.58,"1",1
"ingenieria",18,"M","soltero",1,"matutina",2002,130,1.76,"1",1
"ingenieria",21,"M","soltero",2,"matutina",2000,150,1.75,"2",1
"Medicina",21,"M","soltero",2,"matutina",1998,113,1.6,"2",2
"Medicina",18,"F","soltero",2,"matutina",2002,105,1.54,"2",1
"Medicina",20,"F","soltero",2,"matutina",2002,110,1.56,"2",1
"Medicina",31,"M","casado",1,"vespertina",1989,143,1.74,"2",2
"Medicina",21,"F","soltero",1,"matutina",2002,124,1.59,"2",1
"Medicina",22,"F","soltero",2,"matutina",1998,165,1.58,"1",1
"Medicina",23,"M","soltero",2,"matutina",1997,137,1.73,"1",1
"Medicina",19,"M","soltero",2,"matutina",2001,118,1.7,"1",1
"Medicina",19,"F","soltero",2,"vespertina",2002,114,1.52,"2",2
"Medicina",18,"F","soltero",2,"vespertina",2002,98,1.52,"2",2
"Medicina",29,"F","soltero",2,"vespertina",1993,105,1.57,"1",1
"Medicina",18,"M","soltero",2,"vespertina",2002,117,1.55,"2",1
"Medicina",17,"F","soltero",2,"vespertina",2002,120,1.53,"2",2
"Medicina",20,"M","soltero",2,"vespertina",2002,133,1.61,"1",2
"Medicina",18,"M","soltero",2,"vespertina",2001,159,1.62,"1",1
"Medicina",20,"M","soltero",2,"vespertina",2001,162,1.72,"1",1
"Medicina",17,"M","soltero",2,"vespertina",2001,134,1.65,"1",1
"Medicina",40,"M","casado",1,"vespertina",2002,150,1.7,"1",1
"Medicina",19,"F","soltero",2,"vespertina",2002,122,1.53,"1",1
"Odontologia",20,"F","soltero",2,"matutina",1999,160,1.71,"2",2
"Odontologia",21,"F","soltero",2,"matutina",1999,116,1.6,"2",2
"Odontologia",25,"F","soltero",2,"matutina",1995,121,1.6,"2",2
"Odontologia",20,"F","soltero",2,"matutina",2000,106,1.53,"2",2
"Odontologia",19,"F","soltero",2,"matutina",2001,118,1.66,"2",2
"Odontologia",20,"M","soltero",2,"matutina",1999,145,1.61,"2",2
"Odontologia",24,"M","soltero",2,"mat_ves",1999,126,1.64,"1",1
"Odontologia",19,"F","soltero",2,"matutina",2001,125,1.58,"2",2
"Odontologia",19,"F","soltero",2,"mat_ves",2001,158,1.59,"1",1
"Psicologia",33,"F","casado",1,"nocturna",1989,145,1.6,"2",1
"Psicologia",34,"M","casado",1,"nocturna",1989,128,1.63,"2",1
"Psicologia",22,"M","soltero",2,"matutina",2001,165,1.62,"2",1
"Psicologia",22,"F","soltero",2,"vespertina",1997,105,1.59,"1",1
"Psicologia",22,"F","soltero",2,"vespertina",1998,160,1.72,"1",1
"Psicologia",23,"F","casado",2,"vespertina",1998,135,1.62,"1",1
"Psicologia",26,"F","soltero",1,"vespertina",1997,102,1.63,"2",2
"Psicologia",32,"F","soltero",1,"matutina",1990,95,1.54,"2",1
"Psicologia",44,"F","casado",2,"vespertina",2002,130,1.52,"2",2
"Psicologia",22,"F","divorciado",2,"vespertina",2002,100,1.53,"1",2
"Psicologia",22,"F","soltero",1,"vespertina",2001,114,1.62,"2",2
"Psicologia",20,"F","soltero",2,"vespertina",2001,118,1.5,"2",2
"Psicologia",19,"M","soltero",1,"vespertina",2001,120,1.67,"2",2
"Psicologia",20,"F","soltero",1,"vespertina",2001,117,1.45,"2",2
"Psicologia",20,"F","casado",2,"vespertina",2000,128,1.6,"2",2
"Psicologia",26,"F","soltero",2,"vespertina",1997,174,1.62,"2",1
"Psicologia",19,"F","soltero",2,"nocturna",2001,110,1.57,"2",2
"Psicologia",22,"F","soltero",1,"nocturna",2001,171,1.66,"2",2
"Psicologia",33,"F","casado",1,"nocturna",1989,145,1.6,"2",1
"Psicologia",34,"M","casado",1,"nocturna",1989,128,1.63,"2",1
"Psicologia",22,"M","soltero",2,"matutina",2001,165,1.62,"2",1
"Psicologia",22,"F","soltero",2,"vespertina",1997,105,1.59,"1",1
"Psicologia",22,"F","soltero",2,"vespertina",1998,160,1.72,"1",1
"Psicologia",23,"F","casado",2,"vespertina",1998,135,1.62,"1",1
"Psicologia",26,"F","soltero",1,"vespertina",1997,102,1.63,"2",2
"Psicologia",32,"F","soltero",1,"matutina",1990,95,1.54,"2",1
"Psicologia",44,"F","casado",2,"vespertina",2002,130,1.52,"2",2
"Psicologia",22,"F","divorciado",2,"vespertina",2002,100,1.53,"1",2
"Psicologia",22,"F","soltero",1,"vespertina",2001,114,1.62,"2",2
"Psicologia",20,"F","soltero",2,"vespertina",2001,118,1.5,"2",2
"Psicologia",19,"M","soltero",1,"vespertina",2001,120,1.67,"2",2
"Psicologia",20,"F","soltero",1,"vespertina",2001,117,1.45,"2",2
"Trabajo Social",23,"M","soltero",1,"vespertina",1997,160,1.73,"1",1
"Trabajo Social",20,"F","soltero",1,"vespertina",2000,142,1.61,"2",1
"Trabajo Social",21,"F","casado",1,"vespertina",1999,113,1.65,"2",2
"Trabajo Social",20,"M","soltero",1,"vespertina",1999,152,1.72,"2",1
"Veterinaria",23,"M","soltero",2,"matutina",1998,171,1.83,"1",1
"Veterinaria",22,"M","soltero",1,"vespertina",1998,162,1.7,"2",1
"Veterinaria",19,"M","soltero",2,"matutina",2001,180,1.8,"1",1
"Veterinaria",21,"M","soltero",1,"vespertina",1999,155,1.67,"2",2
